order_date,sku,quantity,channel
2024-01-01,SKU-001,9,DTC
2024-01-01,SKU-001,7,retail
2024-01-01,SKU-002,19,wholesale
2024-01-01,SKU-002,6,retail
2024-01-01,SKU-003,6,DTC
2024-01-02,SKU-001,5,DTC
2024-01-02,SKU-001,8,retail
2024-01-02,SKU-002,18,wholesale
2024-01-02,SKU-002,4,retail
2024-01-02,SKU-003,7,DTC
2024-01-03,SKU-001,10,DTC
2024-01-03,SKU-001,10,retail
2024-01-03,SKU-002,22,wholesale
2024-01-03,SKU-002,5,retail
2024-01-03,SKU-003,5,DTC
2024-01-04,SKU-001,6,DTC
2024-01-04,SKU-001,8,retail
2024-01-04,SKU-002,25,wholesale
2024-01-04,SKU-002,5,retail
2024-01-04,SKU-003,6,DTC
2024-01-05,SKU-001,11,DTC
2024-01-05,SKU-001,5,retail
2024-01-05,SKU-002,18,wholesale
2024-01-05,SKU-002,5,retail
2024-01-05,SKU-003,8,DTC
2024-01-06,SKU-001,14,DTC
2024-01-06,SKU-001,8,retail
2024-01-06,SKU-002,20,wholesale
2024-01-06,SKU-002,6,retail
2024-01-06,SKU-003,5,DTC
2024-01-07,SKU-001,16,DTC
2024-01-07,SKU-001,4,retail
2024-01-07,SKU-002,9,wholesale
2024-01-07,SKU-002,3,retail
2024-01-07,SKU-003,5,DTC
2024-01-08,SKU-001,12,DTC
2024-01-08,SKU-001,9,retail
2024-01-08,SKU-002,15,wholesale
2024-01-08,SKU-002,6,retail
2024-01-08,SKU-003,5,DTC
2024-01-09,SKU-001,9,DTC
2024-01-09,SKU-001,7,retail
2024-01-09,SKU-002,20,wholesale
2024-01-09,SKU-002,6,retail
2024-01-09,SKU-003,8,DTC
2024-01-10,SKU-001,11,DTC
2024-01-10,SKU-001,9,retail
2024-01-10,SKU-002,21,wholesale
2024-01-10,SKU-002,3,retail
2024-01-10,SKU-003,6,DTC
2024-01-11,SKU-001,8,DTC
2024-01-11,SKU-001,8,retail
2024-01-11,SKU-002,18,wholesale
2024-01-11,SKU-002,9,retail
2024-01-11,SKU-003,6,DTC
2024-01-12,SKU-001,6,DTC
2024-01-12,SKU-001,9,retail
2024-01-12,SKU-002,25,wholesale
2024-01-12,SKU-002,6,retail
2024-01-12,SKU-003,8,DTC
2024-01-13,SKU-001,19,DTC
2024-01-13,SKU-001,7,retail
2024-01-13,SKU-002,14,wholesale
2024-01-13,SKU-002,3,retail
2024-01-13,SKU-003,9,DTC
2024-01-14,SKU-001,10,DTC
2024-01-14,SKU-001,8,retail
2024-01-14,SKU-002,21,wholesale
2024-01-14,SKU-002,4,retail
2024-01-14,SKU-003,8,DTC
2024-01-15,SKU-001,11,DTC
2024-01-15,SKU-001,12,retail
2024-01-15,SKU-002,22,wholesale
2024-01-15,SKU-002,3,retail
2024-01-15,SKU-003,6,DTC
2024-01-16,SKU-001,7,DTC
2024-01-16,SKU-001,9,retail
2024-01-16,SKU-002,17,wholesale
2024-01-16,SKU-002,4,retail
2024-01-16,SKU-003,8,DTC
2024-01-17,SKU-001,7,DTC
2024-01-17,SKU-001,7,retail
2024-01-17,SKU-002,12,wholesale
2024-01-17,SKU-002,2,retail
2024-01-17,SKU-003,6,DTC
2024-01-18,SKU-001,11,DTC
2024-01-18,SKU-001,10,retail
2024-01-18,SKU-002,19,wholesale
2024-01-18,SKU-002,5,retail
2024-01-18,SKU-003,8,DTC
2024-01-19,SKU-001,13,DTC
2024-01-19,SKU-001,9,retail
2024-01-19,SKU-002,21,wholesale
2024-01-19,SKU-002,2,retail
2024-01-19,SKU-003,9,DTC
2024-01-20,SKU-001,16,DTC
2024-01-20,SKU-001,10,retail
2024-01-20,SKU-002,19,wholesale
2024-01-20,SKU-002,8,retail
2024-01-20,SKU-003,7,DTC
2024-01-21,SKU-001,19,DTC
2024-01-21,SKU-001,8,retail
2024-01-21,SKU-002,17,wholesale
2024-01-21,SKU-002,2,retail
2024-01-21,SKU-003,7,DTC
2024-01-22,SKU-001,14,DTC
2024-01-22,SKU-001,9,retail
2024-01-22,SKU-002,22,wholesale
2024-01-22,SKU-002,1,retail
